POST /register/ HTTP/1.1
Host: localhost:8000
Accept-Encoding: gzip
Connection: keep-alive
User-Agent: Mozilla/5.0 SF/2.10b
Range: bytes=0-399999
Referer: http://localhost/
Cookie: csrftoken=7I5gFXNsvx6A6zqn210S1vKNlN3ztIvpFfXaM73Ktf1UR49mWc35b1JKq7jA0Jxs; sessionid=""
Content-Type: application/x-www-form-urlencoded
Content-Length: 202

csrfmiddlewaretoken=R9h3OKLV7rc37jt2nTqEzeH0nvH2a34xpG9XVU1d597nSOc1h4tRJKGXsPX3H46A&username=Smith&first_name=John&last_name=Smith&email=skipfish@example.com&password1=skipfish&password2=skipfish&next=
